Position,TrackName,Artist,Streams,URL,Images
101,Starboy,The Weeknd,6736605,https://open.spotify.com/track/7MXVkk9YMctZqd1Srtv4MB,https://i.scdn.co/image/ab67616d0000b2734718e2b124f79258be7bc452
102,Life Goes On,BTS,6690472,https://open.spotify.com/track/249gnXrbfmV8NG6jTEMSwD,https://i.scdn.co/image/ab67616d0000b2733deb4b0115410a85afe31c29
103,my ex's best friend (with blackbear),Machine Gun Kelly,6685905,https://open.spotify.com/track/7kDUspsoYfLkWnZR7qwHZl,https://i.scdn.co/image/ab67616d0000b273d4d4929a3a86fe2f9fadbd42
104,Believer,Imagine Dragons,6684716,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP,https://i.scdn.co/image/ab67616d0000b2735675e83f707f1d7271e5cf8a
105,Robbery,Juice WRLD,6635455,https://open.spotify.com/track/6Hj9jySrnFppAI0sEMCZpJ,https://i.scdn.co/image/ab67616d0000b273af149eb4002f65f83afc63c4
106,Jocelyn Flores,XXXTENTACION,6559053,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,https://i.scdn.co/image/ab67616d0000b273203c89bd4391468eea4cc3f5
107,"Ele É Ele, Eu Sou Eu",Wesley Safadão,6557130,https://open.spotify.com/track/7EWXP47VlXKO3r7mNxuWHw,https://i.scdn.co/image/ab67616d0000b273977acba6f1c13a2d0871ed4d
108,Daddy Issues,The Neighbourhood,6501030,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5,https://i.scdn.co/image/ab67616d0000b2733066581d697fbdee4303d685
109,SO DONE,The Kid LAROI,6465034,https://open.spotify.com/track/2gqWRRCXnma9L8xQ1RdemQ,https://i.scdn.co/image/ab67616d0000b27359adebe50df1ff4bdd92f34c
110,All of Me,John Legend,6387529,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a,https://i.scdn.co/image/ab67616d0000b27394c9217a398f5174757c0c78
111,bad guy,Billie Eilish,6376789,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce
112,Break My Heart,Dua Lipa,6376454,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT,https://i.scdn.co/image/ab67616d0000b273cda2c6ad6272aea9c5811a49
113,Una Locura,Ozuna,6352426,https://open.spotify.com/track/5y7DaS3jAc9eZzcSOoUIwU,https://i.scdn.co/image/ab67616d0000b273b1717c201d31ad8e43dedc55
114,HIGHEST IN THE ROOM,Travis Scott,6346213,https://open.spotify.com/track/3eekarcy7kvN4yt5ZFzltW,https://i.scdn.co/image/ab67616d0000b273e42b5fea4ac4c3d6328b622b
115,All Girls Are The Same,Juice WRLD,6307948,https://open.spotify.com/track/4VXIryQMWpIdGgYR4TrjT1,https://i.scdn.co/image/ab67616d0000b273f7db43292a6a99b21b51d5b4
116,Shape of You,Ed Sheeran,6299904,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3,https://i.scdn.co/image/ab67616d0000b273ba5db46f4b838ef6027e6f96
117,Skin,Sabrina Carpenter,6298984,https://open.spotify.com/track/03B2SfXuvDh1m9F4tqrX07,https://i.scdn.co/image/ab67616d0000b2732b2473f0d8c4ea75d62fba09
118,Take You Dancing,Jason Derulo,6278869,https://open.spotify.com/track/59qrUpoplZxbIZxk6X0Bm3,https://i.scdn.co/image/ab67616d0000b27354eab2e4aa8b8706b6b526d2
119,Why'd You Only Call Me When You're High?,Arctic Monkeys,6242023,https://open.spotify.com/track/48q0vSHcJdhK3IiXH8C5WJ,https://i.scdn.co/image/ab67616d0000b2730acf7f2eefe5bd36efbc26b4
120,Falling,Trevor Daniel,6220866,https://open.spotify.com/track/2rRJrJEo19S2J82BDsQ3F7,https://i.scdn.co/image/ab67616d0000b273626fb1736f04466054ff7dd4
121,Stuck with U (with Justin Bieber),Ariana Grande,6165811,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH,https://i.scdn.co/image/ab67616d0000b2732babb9dbd8f5146112f1bf86
122,La Curiosidad,Jay Wheeler,6154711,https://open.spotify.com/track/4HYDUMY0xSpeBr0AMY9cUz,https://i.scdn.co/image/ab67616d0000b273509c45194c1ef6c1cb509e5d
123,Take Me To Church,Hozier,6140664,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI,https://i.scdn.co/image/ab67616d0000b2737a9bf5f82e32d33d4503fe7b
124,Antes,Anuel AA,6123195,https://open.spotify.com/track/73O30uMI7n6DuzBmbtO7kC,https://i.scdn.co/image/ab67616d0000b2734cd780c0568c9798bb2e461b
125,Do I Wanna Know?,Arctic Monkeys,6104499,https://open.spotify.com/track/3rq5w4bQGigXOfdN30ATJt,https://i.scdn.co/image/ab67616d0000b2730acf7f2eefe5bd36efbc26b4
126,Life Is Good (feat. Drake),Future,6062353,https://open.spotify.com/track/1K5KBOgreBi5fkEHvg5ap3,https://i.scdn.co/image/ab67616d0000b273935d8d5369bc55e74a39303e
127,Come & Go (with Marshmello),Juice WRLD,6045809,https://open.spotify.com/track/2Y0wPrPQBrGhoLn14xRYCG,https://i.scdn.co/image/ab67616d0000b2733e0698e4ae5ffb82a005aeeb
128,7 rings,Ariana Grande,6019970,https://open.spotify.com/track/6ocbgoVGwYJhOv1GgI9NsF,https://i.scdn.co/image/ab67616d0000b27356ac7b86e090f307e218e9c8
129,If the World Was Ending - feat. Julia Michaels,JP Saxe,5998893,https://open.spotify.com/track/2kJwzbxV2ppxnQoYw4GLBZ,https://i.scdn.co/image/ab67616d0000b273dedbec8cca43642f06533476
130,Dior,Pop Smoke,5978110,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep,https://i.scdn.co/image/ab67616d0000b2738fe5d04b06aff90f9fe796f5
131,Dreams - 2004 Remaster,Fleetwood Mac,5963662,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz,https://i.scdn.co/image/ab67616d0000b273e52a59a28efa4773dd2bfe1b
132,Se Te Nota (with Guaynaa),Lele Pons,5949256,https://open.spotify.com/track/11EnQRgRMJwMAesfkB5pnu,https://i.scdn.co/image/ab67616d0000b273b7ca812abc74e09faeeadbb7
133,Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,5906289,https://open.spotify.com/track/2r6OAV3WsYtXuXjvJ1lIDi,https://i.scdn.co/image/ab67616d0000b27346e1307c35579c3483ea7b03
134,SAD!,XXXTENTACION,5850746,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2,https://i.scdn.co/image/ab67616d0000b273806c160566580d6335d1f16c
135,I Feel It Coming,The Weeknd,5846227,https://open.spotify.com/track/5GXAXm5YOmYT0kL5jHvYBt,https://i.scdn.co/image/ab67616d0000b273a048415db06a5b6fa7ec4e1a
136,Falling,Harry Styles,5815964,https://open.spotify.com/track/1ZMiCix7XSAbfAJlEZWMCp,https://i.scdn.co/image/ab67616d0000b27377fdcfda6535601aff081b6a
137,Facas - Ao Vivo,Diego & Victor Hugo,5810964,https://open.spotify.com/track/1ere9b9vDw2N3m9d4uiXxa,https://i.scdn.co/image/ab67616d0000b27351c17ddd64470c17a509d402
138,Put Your Records On,Ritt Momney,5793331,https://open.spotify.com/track/6AGOKlMZWLCaEJGnaROtF9,https://i.scdn.co/image/ab67616d0000b273d52d8eb3be188231e120dbbd
139,Jeans,Justin Quiles,5783148,https://open.spotify.com/track/3GtnId3Cm1Xa6joCj08nzW,https://i.scdn.co/image/ab67616d0000b2737e4834db24f8b205e69e123b
140,Tusa,KAROL G,5738612,https://open.spotify.com/track/7k4t7uLgtOxPwTpFmtJNTY,https://i.scdn.co/image/ab67616d0000b273ddd3154c58e15a8bdb63bbcc
141,Martin & Gina,Polo G,5738377,https://open.spotify.com/track/1VLtjHwRWOVJiE5Py7JxoQ,https://i.scdn.co/image/ab67616d0000b273339f780dfdbc38558ea0761d
142,SICKO MODE,Travis Scott,5707827,https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h,https://i.scdn.co/image/ab67616d0000b273072e9faef2ef7b6db63834a3
143,All We Got (feat. KIDDO),Robin Schulz,5694579,https://open.spotify.com/track/1FP9s72rDYty6mfoOEYKnE,https://i.scdn.co/image/ab67616d0000b273815f7de523fb03ff606b7943
144,Parce (feat. Justin Quiles),Maluma,5677681,https://open.spotify.com/track/4RJz8NfIe09gpKMiRUWKhJ,https://i.scdn.co/image/ab67616d0000b27387d15f78ec75621d40028baf
145,Bohemian Rhapsody - Remastered 2011,Queen,5674812,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv,https://i.scdn.co/image/ab67616d0000b273e319baafd16e84f0408af2a0
146,Ponte Pa' Mi,Justin Quiles,5661453,https://open.spotify.com/track/4C6BlqqMwjFzOXzqpTeoWR,https://i.scdn.co/image/ab67616d0000b27367d5f4746654567694e6196b
147,Wonder,Shawn Mendes,5653626,https://open.spotify.com/track/6ZuahEctZD6w75peme58hm,https://i.scdn.co/image/ab67616d0000b27337a5a19e52f8260b3b158e55
148,My Head & My Heart,Ava Max,5620421,https://open.spotify.com/track/1KixkQVDUHggZMU9dUobgm,https://i.scdn.co/image/ab67616d0000b2739a95e89d24214b94de36ccf7
149,Rain On Me (with Ariana Grande),Lady Gaga,5571074,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9,https://i.scdn.co/image/ab67616d0000b2736040effba89b9b00a6f6743a
150,Ride It,Regard,5533278,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ,https://i.scdn.co/image/ab67616d0000b2735c27813ae019011fcb370c78
151,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",Ariana Grande,5528331,https://open.spotify.com/track/3jjBPF4NDMCU51psU8JPpR,https://i.scdn.co/image/ab67616d0000b27343d04ae192008a5113862faf
152,Godzilla (feat. Juice WRLD),Eminem,5519437,https://open.spotify.com/track/7FIWs0pqAYbP91WWM0vlTQ,https://i.scdn.co/image/ab67616d0000b2732f44aec83b20e40f3baef73c
153,Yellow,Coldplay,5495064,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg,https://i.scdn.co/image/ab67616d0000b2733d92b2ad5af9fbc8637425f0
154,Hayloft,Mother Mother,5456704,https://open.spotify.com/track/2kS6td1yvmpNgZTt1q5pQq,https://i.scdn.co/image/ab67616d0000b2736d82586633548d5c122ee00c
155,Just the Way You Are,Bruno Mars,5456698,https://open.spotify.com/track/7BqBn9nzAq8spo5e7cZ0dJ,https://i.scdn.co/image/ab67616d0000b27378c6c624a95d1bd02ba1fa02
156,Mood Swings (feat. Lil Tjay),Pop Smoke,5454929,https://open.spotify.com/track/5rZlwNFl01HqLWBQGryKSm,https://i.scdn.co/image/ab67616d0000b27377ada0863603903f57b34369
157,Love Not War (The Tampa Beat),Jason Derulo,5440998,https://open.spotify.com/track/4Lt6GXGzYsa1tgkv3nGSTm,https://i.scdn.co/image/ab67616d0000b2739ade6f2e5b017be63562e23b
158,POPSTAR (feat. Drake),DJ Khaled,5415952,https://open.spotify.com/track/6EDO9iiTtwNv6waLwa1UUq,https://i.scdn.co/image/ab67616d0000b273efaecb4b9cbae7c120d14617
159,BOOKER T,Bad Bunny,5353093,https://open.spotify.com/track/26w9NTiE9NGjW1ZvIOd1So,https://i.scdn.co/image/ab67616d0000b273005ee342f4eef2cc6e8436ab
160,911,Sech,5349581,https://open.spotify.com/track/2TksvaRivgAEj780DgRB73,https://i.scdn.co/image/ab67616d0000b2735639a77e5474c51ec19701b8
161,"Ay, DiOs Mío!",KAROL G,5344862,https://open.spotify.com/track/7x4ASXYEKfQBCewcZhK776,https://i.scdn.co/image/ab67616d0000b273787fe606ce7ab74559ec541f
162,"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",Jack Harlow,5343771,https://open.spotify.com/track/0ZLuW8uOXdFNWcI40C0OC2,https://i.scdn.co/image/ab67616d0000b273aeb14ead136118a987246b63
163,Every Breath You Take,The Police,5330293,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1,https://i.scdn.co/image/ab67616d0000b273c8e97cafeb2acb85b21a777e
164,Head Shoulders Knees & Toes (feat. Norma Jean Martine),Ofenbach,5292329,https://open.spotify.com/track/6i7zAdNhzUN2k1HcrBxPHG,https://i.scdn.co/image/ab67616d0000b2736e264f61d46ee0aa92ea3ffe
165,Hope,XXXTENTACION,5256341,https://open.spotify.com/track/2ZRo7axmMPeSVUvDbGkJah,https://i.scdn.co/image/ab67616d0000b273806c160566580d6335d1f16c
166,"Nathy Peluso: Bzrp Music Sessions, Vol. 36",Bizarrap,5232509,https://open.spotify.com/track/78SeXVRJ7KCqVmOwTiFjnI,https://i.scdn.co/image/ab67616d0000b273559e8529d086f60e1752930b
167,Despeinada,Ozuna,5210217,https://open.spotify.com/track/0JAZWvvqttGFm4UMDsPQXC,https://i.scdn.co/image/ab67616d0000b273b1717c201d31ad8e43dedc55
168,Star Shopping,Lil Peep,5168683,https://open.spotify.com/track/30bqVoKjX479ab90a8Pafp,https://i.scdn.co/image/ab67616d0000b273e813c020ab6245eae154ec16
169,Hawái - Remix,Maluma,5163323,https://open.spotify.com/track/0GzuHFG4Ql6DoyxFRnIk3F,https://i.scdn.co/image/ab67616d0000b273be768155351bbd7d4c19ab13
170,ROXANNE,Arizona Zervas,5148810,https://open.spotify.com/track/696DnlkuDOXcMAnKlTgXXK,https://i.scdn.co/image/ab67616d0000b273069a93617a916760ab88ffea
171,How You Like That,BLACKPINK,5127223,https://open.spotify.com/track/4SFknyjLcyTLJFPKD2m96o,https://i.scdn.co/image/ab67616d0000b2737dd8f95320e8ef08aa121dfe
172,Tattoo - Remix with Camilo,Rauw Alejandro,5120753,https://open.spotify.com/track/4G3PTss3mU33Tau7t4KbwE,https://i.scdn.co/image/ab67616d0000b2733926e048d839e1173fe17326
173,Maniac,Conan Gray,5103865,https://open.spotify.com/track/6KfoDhO4XUWSbnyKjNp9c4,https://i.scdn.co/image/ab67616d0000b27388e3cda6d29b2552d4d6bc43
174,Body,Megan Thee Stallion,5098539,https://open.spotify.com/track/0A1hoCfMLkiAgvhWkkucJa,https://i.scdn.co/image/ab67616d0000b273da256972582b455d46985ba9
175,Sofia,Clairo,5085694,https://open.spotify.com/track/7B3z0ySL9Rr0XvZEAjWZzM,https://i.scdn.co/image/ab67616d0000b27333ccb60f9b2785ef691b2fbc
176,Photograph,Ed Sheeran,5063395,https://open.spotify.com/track/6fxVffaTuwjgEk5h9QyRjy,https://i.scdn.co/image/ab67616d0000b273d08209944468440145f01524
177,Smells Like Teen Spirit,Nirvana,5053857,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf,https://i.scdn.co/image/ab67616d0000b27328a90d00a2819504364880e4
178,Meia Noite (Você tem meu Whatsapp),Tarcísio do Acordeon,5044252,https://open.spotify.com/track/6sPBi0qLI6KM3yXX56NxsA,https://i.scdn.co/image/ab67616d0000b273870a0344b45a5d1cadd87f7c
179,Closer,The Chainsmokers,5040772,https://open.spotify.com/track/7BKLCZ1jbUBVqRi2FVlTVw,https://i.scdn.co/image/ab67616d0000b273495ce6da9aeb159e94eaa453
180,Someone To You,BANNERS,5024654,https://open.spotify.com/track/2f0pn9DkEJwAzXApnFh5cr,https://i.scdn.co/image/ab67616d0000b273f1bff89049561177b7cccebb
181,everything i wanted,Billie Eilish,5019556,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ,https://i.scdn.co/image/ab67616d0000b273f2248cf6dad1d6c062587249
182,Moonlight,XXXTENTACION,5003825,https://open.spotify.com/track/0JP9xo3adEtGSdUEISiszL,https://i.scdn.co/image/ab67616d0000b273806c160566580d6335d1f16c
183,Thinking out Loud,Ed Sheeran,4995623,https://open.spotify.com/track/1Slwb6dOYkBlWal1PGtnNg,https://i.scdn.co/image/ab67616d0000b273d08209944468440145f01524
184,Riptide,Vance Joy,4978158,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm,https://i.scdn.co/image/ab67616d0000b273d3ce97395ff522b0d70c1094
185,hot girl bummer,blackbear,4970358,https://open.spotify.com/track/2mt1IqcFyY1zmYZT8Q3xw9,https://i.scdn.co/image/ab67616d0000b2730b7c6d46885f7434c99e6d8b
186,Toosie Slide,Drake,4966878,https://open.spotify.com/track/466cKvZn1j45IpxDdYZqdA,https://i.scdn.co/image/ab67616d0000b273bba7cfaf7c59ff0898acba1f
187,Stressed Out,Twenty One Pilots,4943511,https://open.spotify.com/track/3CRDbSIZ4r5MsZ0YwxuEkn,https://i.scdn.co/image/ab67616d0000b273de03bfc2991fd5bcfde65ba3
188,Earned It (Fifty Shades Of Grey),The Weeknd,4929647,https://open.spotify.com/track/4frLb7nWtsz2ymBE6k2GRP,https://i.scdn.co/image/ab67616d0000b2737fcead687e99583072cc217b
189,Counting Stars,OneRepublic,4919651,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1,https://i.scdn.co/image/ab67616d0000b2739e2f95ae77cf436017ada9cb
190,Tyler Herro,Jack Harlow,4916987,https://open.spotify.com/track/3w1WjD2zJqjBjDz5fwqQPJ,https://i.scdn.co/image/ab67616d0000b273aeb14ead136118a987246b63
191,ily (i love you baby) (feat. Emilee),Surf Mesa,4908929,https://open.spotify.com/track/62aP9fBQKYKxi7PDXwcUAS,https://i.scdn.co/image/ab67616d0000b273b3de5764cc02f94714487c86
192,Say So,Doja Cat,4908040,https://open.spotify.com/track/3Dv1eDb0MEgF93GpLXlucZ,https://i.scdn.co/image/ab67616d0000b27382b243023b937fd579a35533
193,Wonderwall,Oasis,4902737,https://open.spotify.com/track/1DadkoAI2gicYJfindPY20,https://i.scdn.co/image/ab67616d0000b2734dbd79805250b23f6b80b73a
194,Without Me,Halsey,4898960,https://open.spotify.com/track/6FZDfxM3a3UCqtzo5pxSLZ,https://i.scdn.co/image/ab67616d0000b2737636e1c9e67eaafc9f49aefd
195,I Don't Care (with Justin Bieber),Ed Sheeran,4897120,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,https://i.scdn.co/image/ab67616d0000b27373304ce0653c7758dd94b259
196,Remember That Night?,Sara Kays,4894734,https://open.spotify.com/track/1nYzjrdVQ8RpF93M0jPFW7,https://i.scdn.co/image/ab67616d0000b273f36780c7d24ed9e6340c1fde
197,Fiel,Los Legendarios,4886940,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs,https://i.scdn.co/image/ab67616d0000b27380008454152dadb9880feac0
198,Fly Away,Tones And I,4867644,https://open.spotify.com/track/5ri4zqtWhG07hIuNNDWP76,https://i.scdn.co/image/ab67616d0000b2738fb79948870fc9314eccac4b
199,The Less I Know The Better,Tame Impala,4864305,https://open.spotify.com/track/6K4t31amVTZDgR3sKmwUJJ,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
200,Everybody Dies In Their Nightmares,XXXTENTACION,4847224,https://open.spotify.com/track/3GVkPk8mqxz0itaAriG1L7,https://i.scdn.co/image/ab67616d0000b273203c89bd4391468eea4cc3f5